
       x1 =   0.880800000000000d0

       vs( 430 ) =    5.23134648504257d0
 
       rho( 431 ) =    3.94915032000000d0
       vp( 431 ) =    9.61357892723084d0
       vs( 431 ) =    5.22999583301544d0
 
       rho( 432 ) =    3.94900196000000d0
       vp( 432 ) =    9.61143827114105d0
       vs( 432 ) =    5.22864518098831d0
 
       rho( 433 ) =    3.94885360000000d0
       vp( 433 ) =    9.60929761505127d0
       vs( 433 ) =    5.22729452896118d0
 
       rho( 434 ) =    3.94870524000000d0
       vp( 434 ) =    9.60715695896149d0
       vs( 434 ) =    5.22594387693405d0
 
       rho( 435 ) =    3.94855688000000d0
       vp( 435 ) =    9.60501630287170d0
       vs( 435 ) =    5.22459322490692d0
 
       rho( 436 ) =    3.94840852000000d0
       vp( 436 ) =    9.60287564678192d0
       vs( 436 ) =    5.22324257287979d0
 
       rho( 437 ) =    3.94826016000000d0
       vp( 437 ) =    9.60073499069214d0
       vs( 437 ) =    5.22189192085266d0
 
       rho( 438 ) =    3.94811180000000d0
       vp( 438 ) =    9.59859433460236d0
       vs( 438 ) =    5.22054126882553d0
 
       rho( 439 ) =    3.94796344000000d0
       vp( 439 ) =    9.59645367851257d0
       vs( 439 ) =    5.21919061679840d0
 
       rho( 440 ) =    3.94704688243695d0
       vp( 440 ) =    9.59365320688076d0
       vs( 440 ) =    5.21751337308894d0
 
       rho( 441 ) =    3.94504255479409d0
       vp( 441 ) =    9.58991843443972d0
       vs( 441 ) =    5.21537367456651d0
 
       rho( 442 ) =    3.94303822715123d0
       vp( 442 ) =    9.58618366199867d0
       vs( 442 ) =    5.21323397604408d0
 
       rho( 443 ) =    3.94103389950838d0
       vp( 443 ) =    9.58244888955762d0
       vs( 443 ) =    5.21109427752165d0
 
       rho( 444 ) =    3.93902957186552d0
       vp( 444 ) =    9.57871411711657d0
       vs( 444 ) =    5.20895457899922d0
 
       rho( 445 ) =    3.93702524422266d0
       vp( 445 ) =    9.57497934467553d0
       vs( 445 ) =    5.20681488047678d0
 
       rho( 446 ) =    3.93502091657980d0
       vp( 446 ) =    9.57124457223448d0
       vs( 446 ) =    5.20467518195435d0
 
       rho( 447 ) =    3.93301658893695d0
       vp( 447 ) =    9.56750979979343d0
       vs( 447 ) =    5.20253548343192d0
 
       rho( 448 ) =    3.93101226129409d0
       vp( 448 ) =    9.56377502735239d0
       vs( 448 ) =    5.20039578490949d0
 
       rho( 449 ) =    3.92900793365123d0
       vp( 449 ) =    9.56004025491134d0
       vs( 449 ) =    5.19825608638706d0
 
       rho( 450 ) =    3.92700360600837d0
       vp( 450 ) =    9.55630548247029d0
       vs( 450 ) =    5.19611638786463d0
 
       rho( 451 ) =    3.92499927836552d0
       vp( 451 ) =    9.55257071002925d0
       vs( 451 ) =    5.19397668934220d0
 
       rho( 452 ) =    3.92299495072266d0
       vp( 452 ) =    9.54883593758820d0
       vs( 452 ) =    5.19183699081977d0
 
       rho( 453 ) =    3.92099062307980d0
       vp( 453 ) =    9.54510116514716d0
       vs( 453 ) =    5.18969729229733d0
 
       rho( 454 ) =    3.91898629543694d0
       vp( 454 ) =    9.54136639270611d0
       vs( 454 ) =    5.18755759377490d0
 
       rho( 455 ) =    3.91698196779409d0
       vp( 455 ) =    9.53763162026506d0
       vs( 455 ) =    5.18541789525247d0
 
       rho( 456 ) =    3.91497764015123d0
       vp( 456 ) =    9.53389684782402d0
       vs( 456 ) =    5.18327819673004d0
 
       rho( 457 ) =    3.91297331250837d0
       vp( 457 ) =    9.53016207538297d0
       vs( 457 ) =    5.18113849820761d0
 
       rho( 458 ) =    3.91096898486552d0
       vp( 458 ) =    9.52642730294192d0
       vs( 458 ) =    5.17899879968518d0
 
       rho( 459 ) =    3.90896465722266d0
       vp( 459 ) =    9.52269253050088d0
       vs( 459 ) =    5.17685910116275d0
 
       rho( 460 ) =    3.90696032957980d0
       vp( 460 ) =    9.51895775805983d0
       vs( 460 ) =    5.17471940264031d0
 
       rho( 461 ) =    3.90495600193695d0
       vp( 461 ) =    9.51522298561878d0
       vs( 461 ) =    5.17257970411788d0
 
       rho( 462 ) =    3.90295167429409d0
       vp( 462 ) =    9.51148821317774d0
       vs( 462 ) =    5.17044000559545d0
 
       rho( 463 ) =    3.90094734665123d0
       vp( 463 ) =    9.50775344073669d0
       vs( 463 ) =    5.16830030707302d0
 
       rho( 464 ) =    3.89894301900837d0
       vp( 464 ) =    9.50401866829564d0
       vs( 464 ) =    5.16616060855058d0
 
       rho( 465 ) =    3.89693869136552d0
       vp( 465 ) =    9.50028389585460d0
       vs( 465 ) =    5.16402091002815d0
 
       rho( 466 ) =    3.89493436372266d0
       vp( 466 ) =    9.49654912341355d0
       vs( 466 ) =    5.16188121150572d0
 
       rho( 467 ) =    3.89293003607980d0
       vp( 467 ) =    9.49281435097250d0
       vs( 467 ) =    5.15974151298329d0
 
       rho( 468 ) =    3.89092570843695d0
       vp( 468 ) =    9.48907957853146d0
       vs( 468 ) =    5.15760181446086d0
 
       rho( 469 ) =    3.88892138079409d0
       vp( 469 ) =    9.48534480609041d0
       vs( 469 ) =    5.15546211593843d0
 
       rho( 470 ) =    3.88691705315123d0
       vp( 470 ) =    9.48161003364936d0
       vs( 470 ) =    5.15332241741600d0
 
       rho( 471 ) =    3.88491272550838d0
       vp( 471 ) =    9.47787526120832d0
       vs( 471 ) =    5.15118271889357d0
 
       rho( 472 ) =    3.88290839786552d0
       vp( 472 ) =    9.47414048876727d0
       vs( 472 ) =    5.14904302037114d0
 
       rho( 473 ) =    3.88090407022266d0
       vp( 473 ) =    9.47040571632622d0
       vs( 473 ) =    5.14690332184870d0
 
       rho( 474 ) =    3.87889974257980d0
       vp( 474 ) =    9.46667094388517d0
       vs( 474 ) =    5.14476362332627d0
 
       rho( 475 ) =    3.87689541493695d0
       vp( 475 ) =    9.46293617144413d0
       vs( 475 ) =    5.14262392480384d0
 
       rho( 476 ) =    3.87489108729409d0
       vp( 476 ) =    9.45920139900308d0
       vs( 476 ) =    5.14048422628141d0
 
       rho( 477 ) =    3.87288675965123d0
       vp( 477 ) =    9.45546662656204d0
       vs( 477 ) =    5.13834452775898d0
 
       rho( 478 ) =    3.87088243200838d0
       vp( 478 ) =    9.45173185412099d0
       vs( 478 ) =    5.13620482923655d0
 
       rho( 479 ) =    3.86887810436552d0
       vp( 479 ) =    9.44799708167995d0
       vs( 479 ) =    5.13406513071412d0
 
       rho( 480 ) =    3.86687377672266d0
       vp( 480 ) =    9.44426230923890d0
       vs( 480 ) =    5.13192543219168d0
 
       rho( 481 ) =    3.86486944907980d0
       vp( 481 ) =    9.44052753679785d0
       vs( 481 ) =    5.12978573366925d0
 
       rho( 482 ) =    3.86286512143695d0
       vp( 482 ) =    9.43679276435681d0
       vs( 482 ) =    5.12764603514682d0
 
       rho( 483 ) =    3.86086079379409d0
       vp( 483 ) =    9.43305799191576d0
       vs( 483 ) =    5.12550633662439d0
 
       rho( 484 ) =    3.85885646615123d0
       vp( 484 ) =    9.42932321947471d0
       vs( 484 ) =    5.12336663810195d0
 
       rho( 485 ) =    3.85685213850837d0
       vp( 485 ) =    9.42558844703366d0
       vs( 485 ) =    5.12122693957952d0
 
       rho( 486 ) =    3.85484781086552d0
       vp( 486 ) =    9.42185367459262d0
       vs( 486 ) =    5.11908724105709d0
 
       rho( 487 ) =    3.85284348322266d0
       vp( 487 ) =    9.41811890215157d0
       vs( 487 ) =    5.11694754253466d0
 
       rho( 488 ) =    3.85083915557980d0
       vp( 488 ) =    9.41438412971053d0
       vs( 488 ) =    5.11480784401223d0
 
       rho( 489 ) =    3.84883482793695d0
       vp( 489 ) =    9.41064935726948d0
       vs( 489 ) =    5.11266814548980d0
 
       rho( 490 ) =    3.84683050029409d0
       vp( 490 ) =    9.40691458482843d0
       vs( 490 ) =    5.11052844696737d0
 
       rho( 491 ) =    3.84482617265123d0
       vp( 491 ) =    9.40317981238739d0
       vs( 491 ) =    5.10838874844494d0
 
       rho( 492 ) =    3.84282184500838d0
       vp( 492 ) =    9.39944503994634d0
       vs( 492 ) =    5.10624904992251d0
 
       rho( 493 ) =    3.84081751736552d0
       vp( 493 ) =    9.39571026750529d0
       vs( 493 ) =    5.10410935140007d0
 
       rho( 494 ) =    3.83881318972266d0
       vp( 494 ) =    9.39197549506424d0
       vs( 494 ) =    5.10196965287764d0
 
       rho( 495 ) =    3.83680886207980d0
       vp( 495 ) =    9.38824072262320d0
       vs( 495 ) =    5.09982995435521d0
 
       rho( 496 ) =    3.83480453443695d0
       vp( 496 ) =    9.38450595018215d0
       vs( 496 ) =    5.09769025583278d0
 
       rho( 497 ) =    3.83280020679409d0
       vp( 497 ) =    9.38077117774110d0
       vs( 497 ) =    5.09555055731035d0
 
       rho( 498 ) =    3.83079587915123d0
       vp( 498 ) =    9.37703640530006d0
       vs( 498 ) =    5.09341085878791d0
 
       rho( 499 ) =    3.82879155150838d0
       vp( 499 ) =    9.37330163285901d0
       vs( 499 ) =    5.09127116026549d0
 
       rho( 500 ) =    3.82678722386552d0
       vp( 500 ) =    9.36956686041797d0
       vs( 500 ) =    5.08913146174305d0
 
       rho( 501 ) =    3.82478289622266d0
       vp( 501 ) =    9.36583208797692d0
       vs( 501 ) =    5.08699176322062d0
 
       rho( 502 ) =    3.82277856857981d0
       vp( 502 ) =    9.36209731553588d0
       vs( 502 ) =    5.08485206469819d0
 
       rho( 503 ) =    3.82077424093695d0
       vp( 503 ) =    9.35836254309483d0
       vs( 503 ) =    5.08271236617576d0
 
       rho( 504 ) =    3.81876991329409d0
       vp( 504 ) =    9.35462777065378d0
       vs( 504 ) =    5.08057266765332d0
 
       rho( 505 ) =    3.81676558565123d0
       vp( 505 ) =    9.35089299821273d0
       vs( 505 ) =    5.07843296913089d0
 
       rho( 506 ) =    3.81476125800838d0
       vp( 506 ) =    9.34715822577169d0
       vs( 506 ) =    5.07629327060846d0
 
       rho( 507 ) =    3.81275693036552d0
       vp( 507 ) =    9.34342345333064d0
       vs( 507 ) =    5.07415357208603d0
 
       rho( 508 ) =    3.81075260272266d0
       vp( 508 ) =    9.33968868088959d0
       vs( 508 ) =    5.07201387356360d0
 
       rho( 509 ) =    3.80874827507981d0
       vp( 509 ) =    9.33595390844855d0
       vs( 509 ) =    5.06987417504117d0
 
       rho( 510 ) =    3.80674394743695d0
       vp( 510 ) =    9.33221913600750d0
       vs( 510 ) =    5.06773447651874d0
 
       rho( 511 ) =    3.80473961979409d0
       vp( 511 ) =    9.32848436356645d0
       vs( 511 ) =    5.06559477799631d0
 
       rho( 512 ) =    3.80273529215123d0
       vp( 512 ) =    9.32474959112541d0
       vs( 512 ) =    5.06345507947388d0
 
       rho( 513 ) =    3.80073096450838d0
       vp( 513 ) =    9.32101481868436d0
       vs( 513 ) =    5.06131538095144d0
 
       rho( 514 ) =    3.79872663686552d0
       vp( 514 ) =    9.31728004624331d0
       vs( 514 ) =    5.05917568242901d0
 
       rho( 515 ) =    3.79672230922266d0
       vp( 515 ) =    9.31354527380227d0
       vs( 515 ) =    5.05703598390658d0
 
       rho( 516 ) =    3.79471798157980d0
       vp( 516 ) =    9.30981050136122d0
       vs( 516 ) =    5.05489628538415d0
 
       rho( 517 ) =    3.79271365393695d0
       vp( 517 ) =    9.30607572892017d0
       vs( 517 ) =    5.05275658686172d0
 
       rho( 518 ) =    3.79070932629409d0
       vp( 518 ) =    9.30234095647913d0
       vs( 518 ) =    5.05061688833929d0
 
       rho( 519 ) =    3.78870499865123d0
       vp( 519 ) =    9.29860618403808d0
       vs( 519 ) =    5.04847718981685d0
 
       rho( 520 ) =    3.78670067100837d0
       vp( 520 ) =    9.29487141159703d0
       vs( 520 ) =    5.04633749129442d0
 
       rho( 521 ) =    3.78469634336552d0
       vp( 521 ) =    9.29113663915599d0
       vs( 521 ) =    5.04419779277199d0
 
       rho( 522 ) =    3.78269201572266d0
       vp( 522 ) =    9.28740186671494d0
       vs( 522 ) =    5.04205809424956d0
 
       rho( 523 ) =    3.78068768807980d0
       vp( 523 ) =    9.28366709427389d0
       vs( 523 ) =    5.03991839572713d0
 
       rho( 524 ) =    3.77868336043694d0
       vp( 524 ) =    9.27993232183285d0
       vs( 524 ) =    5.03777869720469d0
 
       rho( 525 ) =    3.77667903279409d0
       vp( 525 ) =    9.27619754939180d0
       vs( 525 ) =    5.03563899868226d0
 
       rho( 526 ) =    3.77467470515123d0
       vp( 526 ) =    9.27246277695076d0
       vs( 526 ) =    5.03349930015983d0
 
       rho( 527 ) =    3.77267037750837d0
       vp( 527 ) =    9.26872800450971d0
       vs( 527 ) =    5.03135960163740d0
 
       rho( 528 ) =    3.77066604986552d0
       vp( 528 ) =    9.26499323206866d0
       vs( 528 ) =    5.02921990311497d0
 
       rho( 529 ) =    3.76866172222266d0
       vp( 529 ) =    9.26125845962762d0
       vs( 529 ) =    5.02708020459254d0
 
       rho( 530 ) =    3.76665739457980d0
       vp( 530 ) =    9.25752368718657d0
       vs( 530 ) =    5.02494050607011d0
 
       rho( 531 ) =    3.76465306693695d0
       vp( 531 ) =    9.25378891474552d0
       vs( 531 ) =    5.02280080754768d0
 
       rho( 532 ) =    3.76264873929409d0
       vp( 532 ) =    9.25005414230448d0
       vs( 532 ) =    5.02066110902525d0
 
       rho( 533 ) =    3.76064441165123d0
       vp( 533 ) =    9.24631936986343d0
       vs( 533 ) =    5.01852141050281d0
 
       rho( 534 ) =    3.75864008400837d0
       vp( 534 ) =    9.24258459742238d0
       vs( 534 ) =    5.01638171198038d0
 
       rho( 535 ) =    3.75663575636552d0
       vp( 535 ) =    9.23884982498133d0
       vs( 535 ) =    5.01424201345795d0
 
       rho( 536 ) =    3.75463142872266d0
       vp( 536 ) =    9.23511505254029d0
       vs( 536 ) =    5.01210231493552d0
 
       rho( 537 ) =    3.75262710107980d0
       vp( 537 ) =    9.23138028009924d0
       vs( 537 ) =    5.00996261641309d0
 
       rho( 538 ) =    3.75062277343695d0
       vp( 538 ) =    9.22764550765820d0
       vs( 538 ) =    5.00782291789066d0
 
       rho( 539 ) =    3.74861844579409d0
       vp( 539 ) =    9.22391073521715d0
       vs( 539 ) =    5.00568321936823d0
 
       rho( 540 ) =    3.74661411815123d0
       vp( 540 ) =    9.22017596277610d0
       vs( 540 ) =    5.00354352084579d0
 
       rho( 541 ) =    3.74460979050838d0
       vp( 541 ) =    9.21644119033506d0
       vs( 541 ) =    5.00140382232336d0
 
       rho( 542 ) =    3.74260546286552d0
       vp( 542 ) =    9.21270641789401d0
       vs( 542 ) =    4.99926412380093d0
 
       rho( 543 ) =    3.74060113522266d0
       vp( 543 ) =    9.20897164545296d0
       vs( 543 ) =    4.99712442527850d0
 
       rho( 544 ) =    3.73859680757980d0
       vp( 544 ) =    9.20523687301191d0
       vs( 544 ) =    4.99498472675606d0
 
       rho( 545 ) =    3.73659247993695d0
       vp( 545 ) =    9.20150210057087d0
       vs( 545 ) =    4.99284502823363d0
 
       rho( 546 ) =    3.73458815229409d0
       vp( 546 ) =    9.19776732812982d0
       vs( 546 ) =    4.99070532971120d0
 
       rho( 547 ) =    3.73258382465123d0
       vp( 547 ) =    9.19403255568877d0
       vs( 547 ) =    4.98856563118877d0
 
       rho( 548 ) =    3.73057949700838d0
       vp( 548 ) =    9.19029778324773d0
       vs( 548 ) =    4.98642593266634d0
 
       rho( 549 ) =    3.72857516936552d0
       vp( 549 ) =    9.18656301080668d0
       vs( 549 ) =    4.98428623414391d0
 
       rho( 550 ) =    3.72657084172266d0
       vp( 550 ) =    9.18282823836564d0
       vs( 550 ) =    4.98214653562148d0
 
       rho( 551 ) =    3.72456651407980d0
       vp( 551 ) =    9.17909346592459d0
       vs( 551 ) =    4.98000683709905d0
 
       rho( 552 ) =    3.72256218643695d0
       vp( 552 ) =    9.17535869348355d0
       vs( 552 ) =    4.97786713857662d0
 
       rho( 553 ) =    3.72055785879409d0
       vp( 553 ) =    9.17162392104250d0
       vs( 553 ) =    4.97572744005418d0
 
       rho( 554 ) =    3.71855353115123d0
       vp( 554 ) =    9.16788914860145d0
       vs( 554 ) =    4.97358774153175d0
 
       rho( 555 ) =    3.71654920350837d0
       vp( 555 ) =    9.16415437616040d0
       vs( 555 ) =    4.97144804300932d0
 
       rho( 556 ) =    3.71454487586552d0
       vp( 556 ) =    9.16041960371936d0
       vs( 556 ) =    4.96930834448689d0
 
       rho( 557 ) =    3.71254054822266d0
       vp( 557 ) =    9.15668483127831d0
       vs( 557 ) =    4.96716864596446d0
 
       rho( 558 ) =    3.71053622057980d0
       vp( 558 ) =    9.15295005883726d0
       vs( 558 ) =    4.96502894744202d0
 
       rho( 559 ) =    3.70853189293695d0
       vp( 559 ) =    9.14921528639622d0
       vs( 559 ) =    4.96288924891959d0
 
       rho( 560 ) =    3.70652756529409d0
       vp( 560 ) =    9.14548051395517d0
       vs( 560 ) =    4.96074955039716d0
 
       rho( 561 ) =    3.70452323765123d0
       vp( 561 ) =    9.14174574151413d0
       vs( 561 ) =    4.95860985187473d0
 
       rho( 562 ) =    3.70251891000838d0
       vp( 562 ) =    9.13801096907308d0
       vs( 562 ) =    4.95647015335230d0
 
       rho( 563 ) =    3.70051458236552d0
       vp( 563 ) =    9.13427619663203d0
       vs( 563 ) =    4.95433045482987d0
 
       rho( 564 ) =    3.69851025472266d0
       vp( 564 ) =    9.13054142419098d0
       vs( 564 ) =    4.95219075630743d0
 
       rho( 565 ) =    3.69650592707980d0
       vp( 565 ) =    9.12680665174994d0
       vs( 565 ) =    4.95005105778500d0
 
       rho( 566 ) =    3.69450159943695d0
       vp( 566 ) =    9.12307187930889d0
       vs( 566 ) =    4.94791135926257d0
 
       rho( 567 ) =    3.69249727179409d0
       vp( 567 ) =    9.11933710686784d0
       vs( 567 ) =    4.94577166074014d0
 
       rho( 568 ) =    3.69049294415123d0
       vp( 568 ) =    9.11560233442680d0
       vs( 568 ) =    4.94363196221771d0
 
       rho( 569 ) =    3.68848861650838d0
       vp( 569 ) =    9.11186756198575d0
       vs( 569 ) =    4.94149226369528d0
 
       rho( 570 ) =    3.68648428886552d0
       vp( 570 ) =    9.10813278954470d0
       vs( 570 ) =    4.93935256517285d0
 
       rho( 571 ) =    3.68447996122266d0
       vp( 571 ) =    9.10439801710366d0
       vs( 571 ) =    4.93721286665042d0
 
       rho( 572 ) =    3.68247563357981d0
       vp( 572 ) =    9.10066324466261d0
       vs( 572 ) =    4.93507316812799d0
 
       rho( 573 ) =    3.68047130593695d0
       vp( 573 ) =    9.09692847222157d0
       vs( 573 ) =    4.93293346960555d0
 
       rho( 574 ) =    3.67846697829409d0
       vp( 574 ) =    9.09319369978052d0
       vs( 574 ) =    4.93079377108312d0
 
       rho( 575 ) =    3.67646265065123d0
       vp( 575 ) =    9.08945892733947d0
       vs( 575 ) =    4.92865407256069d0
 
       rho( 576 ) =    3.67445832300838d0
       vp( 576 ) =    9.08572415489843d0
       vs( 576 ) =    4.92651437403826d0
 
       rho( 577 ) =    3.67245399536552d0
       vp( 577 ) =    9.08198938245738d0
       vs( 577 ) =    4.92437467551582d0
 
       rho( 578 ) =    3.67044966772266d0
       vp( 578 ) =    9.07825461001633d0
       vs( 578 ) =    4.92223497699340d0
 
       rho( 579 ) =    3.66844534007980d0
       vp( 579 ) =    9.07451983757529d0
       vs( 579 ) =    4.92009527847096d0
 
       rho( 580 ) =    3.66644101243695d0
       vp( 580 ) =    9.07078506513424d0
       vs( 580 ) =    4.91795557994853d0
 
       rho( 581 ) =    3.66443668479409d0
       vp( 581 ) =    9.06705029269319d0
       vs( 581 ) =    4.91581588142610d0
 
       rho( 582 ) =    3.66243235715123d0
       vp( 582 ) =    9.06331552025215d0
       vs( 582 ) =    4.91367618290367d0
 
       rho( 583 ) =    3.66042802950838d0
       vp( 583 ) =    9.05958074781110d0
       vs( 583 ) =    4.91153648438124d0
 
       rho( 584 ) =    3.65842370186552d0
       vp( 584 ) =    9.05584597537005d0
       vs( 584 ) =    4.90939678585880d0
 
       rho( 585 ) =    3.65641937422266d0
       vp( 585 ) =    9.05211120292901d0
       vs( 585 ) =    4.90725708733637d0
 
       rho( 586 ) =    3.65441504657980d0
       vp( 586 ) =    9.04837643048796d0
       vs( 586 ) =    4.90511738881394d0
 
       rho( 587 ) =    3.65241071893695d0
       vp( 587 ) =    9.04464165804691d0
       vs( 587 ) =    4.90297769029151d0
 
       rho( 588 ) =    3.65040639129409d0
       vp( 588 ) =    9.04090688560587d0
       vs( 588 ) =    4.90083799176908d0
 
       rho( 589 ) =    3.64840206365123d0
       vp( 589 ) =    9.03717211316482d0
       vs( 589 ) =    4.89869829324665d0
 
       rho( 590 ) =    3.64639773600837d0
       vp( 590 ) =    9.03343734072377d0
       vs( 590 ) =    4.89655859472422d0
 
       rho( 591 ) =    3.64439340836552d0
       vp( 591 ) =    9.02970256828273d0
       vs( 591 ) =    4.89441889620179d0
 
       rho( 592 ) =    3.64238908072266d0
       vp( 592 ) =    9.02596779584168d0
       vs( 592 ) =    4.89227919767936d0
 
       rho( 593 ) =    3.64038475307980d0
       vp( 593 ) =    9.02223302340063d0
       vs( 593 ) =    4.89013949915692d0
 
       rho( 594 ) =    3.63838042543694d0
       vp( 594 ) =    9.01849825095958d0
       vs( 594 ) =    4.88799980063449d0
 
       rho( 595 ) =    3.63637609779409d0
       vp( 595 ) =    9.01476347851854d0
       vs( 595 ) =    4.88586010211206d0
 
       rho( 596 ) =    3.63437177015123d0
       vp( 596 ) =    9.01102870607749d0
       vs( 596 ) =    4.88372040358963d0
 
       rho( 597 ) =    3.63236744250837d0
       vp( 597 ) =    9.00729393363645d0
       vs( 597 ) =    4.88158070506720d0
 
       rho( 598 ) =    3.63036311486552d0
       vp( 598 ) =    9.00355916119540d0
       vs( 598 ) =    4.87944100654476d0
 
       rho( 599 ) =    3.62835878722266d0
       vp( 599 ) =    8.99982438875436d0
       vs( 599 ) =    4.87730130802233d0
 
       rho( 600 ) =    3.62635445957980d0
       vp( 600 ) =    8.99608961631331d0
       vs( 600 ) =    4.87516160949990d0
 
       rho( 601 ) =    3.62435013193695d0
       vp( 601 ) =    8.99235484387226d0
       vs( 601 ) =    4.87302191097747d0
 
       rho( 602 ) =    3.62234580429409d0
       vp( 602 ) =    8.98862007143122d0
       vs( 602 ) =    4.87088221245504d0
 
       rho( 603 ) =    3.62034147665123d0
       vp( 603 ) =    8.98488529899017d0
       vs( 603 ) =    4.86874251393261d0
 
       rho( 604 ) =    3.61833714900837d0
       vp( 604 ) =    8.98115052654912d0
       vs( 604 ) =    4.86660281541017d0
 
       rho( 605 ) =    3.61633282136552d0
       vp( 605 ) =    8.97741575410807d0
       vs( 605 ) =    4.86446311688774d0
 
       rho( 606 ) =    3.61432849372266d0
       vp( 606 ) =    8.97368098166703d0
       vs( 606 ) =    4.86232341836531d0
 
       rho( 607 ) =    3.61232416607980d0
       vp( 607 ) =    8.96994620922598d0
       vs( 607 ) =    4.86018371984288d0
 
       rho( 608 ) =    3.61031983843695d0
       vp( 608 ) =    8.96621143678493d0
       vs( 608 ) =    4.85804402132045d0
 
       rho( 609 ) =    3.60831551079409d0
       vp( 609 ) =    8.96247666434389d0
       vs( 609 ) =    4.85590432279802d0
 
       rho( 610 ) =    3.60631118315123d0
       vp( 610 ) =    8.95874189190284d0
       vs( 610 ) =    4.85376462427559d0
 
       rho( 611 ) =    3.60430685550838d0
       vp( 611 ) =    8.95500711946180d0
       vs( 611 ) =    4.85162492575316d0
 
       rho( 612 ) =    3.60230252786552d0
       vp( 612 ) =    8.95127234702075d0
       vs( 612 ) =    4.84948522723073d0
 
       rho( 613 ) =    3.60029820022266d0
       vp( 613 ) =    8.94753757457970d0
       vs( 613 ) =    4.84734552870829d0
 
       rho( 614 ) =    3.59829387257980d0
       vp( 614 ) =    8.94380280213865d0
       vs( 614 ) =    4.84520583018586d0
 
       rho( 615 ) =    3.59628954493695d0
       vp( 615 ) =    8.94006802969761d0
       vs( 615 ) =    4.84306613166343d0
 
       rho( 616 ) =    3.59428521729409d0
       vp( 616 ) =    8.93633325725656d0
       vs( 616 ) =    4.84092643314100d0
 
       rho( 617 ) =    3.59228088965123d0
       vp( 617 ) =    8.93259848481551d0
       vs( 617 ) =    4.83878673461856d0
 
       rho( 618 ) =    3.59027656200838d0
       vp( 618 ) =    8.92886371237447d0
       vs( 618 ) =    4.83664703609613d0
 
       rho( 619 ) =    3.58827223436552d0
       vp( 619 ) =    8.92512893993342d0
       vs( 619 ) =    4.83450733757370d0
 
       rho( 620 ) =    3.58626790672266d0
       vp( 620 ) =    8.92139416749237d0
       vs( 620 ) =    4.83236763905127d0
 
       rho( 621 ) =    3.58426357907980d0
       vp( 621 ) =    8.91765939505133d0
       vs( 621 ) =    4.83022794052884d0
 
       rho( 622 ) =    3.58225925143695d0
       vp( 622 ) =    8.91392462261028d0
       vs( 622 ) =    4.82808824200641d0
 
       rho( 623 ) =    3.58025492379409d0
       vp( 623 ) =    8.91018985016924d0
       vs( 623 ) =    4.82594854348398d0
 
       rho( 624 ) =    3.57825059615123d0
       vp( 624 ) =    8.90645507772819d0
       vs( 624 ) =    4.82380884496154d0
 
       rho( 625 ) =    3.57624626850837d0
       vp( 625 ) =    8.90272030528714d0
       vs( 625 ) =    4.82166914643911d0
 
       rho( 626 ) =    3.57424194086552d0
       vp( 626 ) =    8.89898553284610d0
       vs( 626 ) =    4.81952944791668d0
 
       rho( 627 ) =    3.57223761322266d0
       vp( 627 ) =    8.89525076040505d0
       vs( 627 ) =    4.81738974939425d0
 
       rho( 628 ) =    3.57023328557980d0
       vp( 628 ) =    8.89151598796400d0
       vs( 628 ) =    4.81525005087182d0
 
       rho( 629 ) =    3.56822895793695d0
       vp( 629 ) =    8.88778121552296d0
       vs( 629 ) =    4.81311035234939d0
 
       rho( 630 ) =    3.56622463029409d0
       vp( 630 ) =    8.88404644308191d0
       vs( 630 ) =    4.81097065382696d0
 
       rho( 631 ) =    3.56422030265123d0
       vp( 631 ) =    8.88031167064086d0
       vs( 631 ) =    4.80883095530453d0
 
       rho( 632 ) =    3.56221597500838d0
       vp( 632 ) =    8.87657689819982d0
       vs( 632 ) =    4.80669125678209d0
 
       rho( 633 ) =    3.56021164736552d0
       vp( 633 ) =    8.87284212575877d0
       vs( 633 ) =    4.80455155825966d0
 
       rho( 634 ) =    3.55820731972266d0
       vp( 634 ) =    8.86910735331772d0
       vs( 634 ) =    4.80241185973723d0
 
       rho( 635 ) =    3.55620299207980d0
       vp( 635 ) =    8.86537258087668d0
       vs( 635 ) =    4.80027216121480d0
 
       rho( 636 ) =    3.55419866443695d0
       vp( 636 ) =    8.86163780843563d0
       vs( 636 ) =    4.79813246269237d0
 
       rho( 637 ) =    3.55219433679409d0
       vp( 637 ) =    8.85790303599458d0
       vs( 637 ) =    4.79599276416993d0
 
       rho( 638 ) =    3.55019000915123d0
       vp( 638 ) =    8.85416826355354d0
       vs( 638 ) =    4.79385306564750d0
 
       rho( 639 ) =    3.54818568150838d0
       vp( 639 ) =    8.85043349111249d0
       vs( 639 ) =    4.79171336712507d0
 
       rho( 640 ) =    3.54618135386552d0
       vp( 640 ) =    8.84669871867144d0
       vs( 640 ) =    4.78957366860264d0
 
       rho( 641 ) =    3.54417702622266d0
       vp( 641 ) =    8.84296394623040d0
       vs( 641 ) =    4.78743397008021d0
 
       rho( 642 ) =    3.54217269857981d0
       vp( 642 ) =    8.83922917378935d0
       vs( 642 ) =    4.78529427155778d0
 
       rho( 643 ) =    3.54016837093695d0
       vp( 643 ) =    8.83549440134830d0
       vs( 643 ) =    4.78315457303535d0
 
       rho( 644 ) =    3.53816404329409d0
       vp( 644 ) =    8.83175962890726d0
       vs( 644 ) =    4.78101487451291d0
 
       rho( 645 ) =    3.53615971565123d0
       vp( 645 ) =    8.82802485646621d0
